Query_Id,Query,Query_Category,System_Output
Q1,Why do delivery investigation cases occur?,Task-1,"{""intent"": ""Delivery Investigation"", ""main_causes"": [""order"", ""investigation"", ""replacement"", ""delivered"", ""delivery""], ""explanation"": ""The outcome 'Delivery Investigation' is driven by  customer issues such as order, investigation, replacement, learned from historical conversations."", ""evidence"": [{""transcript_id"": ""6794-8660-4606-3216"", ""evidence_spans"": [""Hello, I'm calling about an order that shows delivered but I never received it."", ""It's 9595912. The tracking was marked delivered yesterday afternoon, but there was nothing at my door."", ""I've checked with my neighbors and looked at my security camera footage. Nothing shows a delivery. I've been home all day too."", ""Yes, but it's not there. I've checked everywhere. Could it have been delivered to the wrong address?"", ""Yes, please. I really need this smart watch. How long will the replacement take?"", ""Thank you. What about the investigation?""]}, {""transcript_id"": ""3240-6559-2310-6416"", ""evidence_spans"": [""Hello, I'm calling about an order that shows delivered but I never received it."", ""I've checked with my neighbors and looked at my security camera footage. Nothing shows a delivery. I've been home all day too."", ""Yes, but it's not there. I've checked everywhere. Could it have been delivered to the wrong address?"", ""Yes, please. I really need this book set. How long will the replacement take?"", ""Thank you. What about the investigation?""]}, {""transcript_id"": ""9295-7772-7972-4826"", ""evidence_spans"": [""Hello, I'm calling about an order that shows delivered but I never received it."", ""I've checked with my neighbors and looked at my security camera footage. Nothing shows a delivery. I've been home all day too."", ""Yes, but it's not there. I've checked everywhere. Could it have been delivered to the wrong address?"", ""Yes, please. I really need this laptop stand. How long will the replacement take?"", ""Thank you. What about the investigation?""]}, {""transcript_id"": ""8621-4146-2063-7404"", ""evidence_spans"": [""Hello, I'm calling about an order that shows delivered but I never received it."", ""I've checked with my neighbors and looked at my security camera footage. Nothing shows a delivery. I've been home all day too."", ""Yes, but it's not there. I've checked everywhere. Could it have been delivered to the wrong address?"", ""Yes, please. I really need this exercise equipment. How long will the replacement take?"", ""Thank you. What about the investigation?""]}, {""transcript_id"": ""7028-7623-9259-9498"", ""evidence_spans"": [""Hello, I'm calling about an order that shows delivered but I never received it."", ""It's 7087360. The tracking indicates delivery was completed, but there was nothing at my door."", ""I've checked with my neighbors and looked at my security camera footage. Nothing shows a delivery. I've been home all day too."", ""Yes, but it's not there. I've checked everywhere. Could it have been delivered to the wrong address?"", ""Yes, please. I really need this smart watch. How long will the replacement take?"", ""Thank you. What about the investigation?""]}]}"
Q2,What causes customers to raise delivery investigations?,Task-1,"{""intent"": ""Delivery Investigation"", ""main_causes"": [""order"", ""investigation"", ""replacement"", ""delivered"", ""delivery""], ""explanation"": ""The outcome 'Delivery Investigation' is driven by  customer issues such as order, investigation, replacement, learned from historical conversations."", ""evidence"": [{""transcript_id"": ""6794-8660-4606-3216"", ""evidence_spans"": [""Hello, I'm calling about an order that shows delivered but I never received it."", ""It's 9595912. The tracking was marked delivered yesterday afternoon, but there was nothing at my door."", ""I've checked with my neighbors and looked at my security camera footage. Nothing shows a delivery. I've been home all day too."", ""Yes, but it's not there. I've checked everywhere. Could it have been delivered to the wrong address?"", ""Yes, please. I really need this smart watch. How long will the replacement take?"", ""Thank you. What about the investigation?""]}, {""transcript_id"": ""3240-6559-2310-6416"", ""evidence_spans"": [""Hello, I'm calling about an order that shows delivered but I never received it."", ""I've checked with my neighbors and looked at my security camera footage. Nothing shows a delivery. I've been home all day too."", ""Yes, but it's not there. I've checked everywhere. Could it have been delivered to the wrong address?"", ""Yes, please. I really need this book set. How long will the replacement take?"", ""Thank you. What about the investigation?""]}, {""transcript_id"": ""9295-7772-7972-4826"", ""evidence_spans"": [""Hello, I'm calling about an order that shows delivered but I never received it."", ""I've checked with my neighbors and looked at my security camera footage. Nothing shows a delivery. I've been home all day too."", ""Yes, but it's not there. I've checked everywhere. Could it have been delivered to the wrong address?"", ""Yes, please. I really need this laptop stand. How long will the replacement take?"", ""Thank you. What about the investigation?""]}, {""transcript_id"": ""8621-4146-2063-7404"", ""evidence_spans"": [""Hello, I'm calling about an order that shows delivered but I never received it."", ""I've checked with my neighbors and looked at my security camera footage. Nothing shows a delivery. I've been home all day too."", ""Yes, but it's not there. I've checked everywhere. Could it have been delivered to the wrong address?"", ""Yes, please. I really need this exercise equipment. How long will the replacement take?"", ""Thank you. What about the investigation?""]}, {""transcript_id"": ""7028-7623-9259-9498"", ""evidence_spans"": [""Hello, I'm calling about an order that shows delivered but I never received it."", ""It's 7087360. The tracking indicates delivery was completed, but there was nothing at my door."", ""I've checked with my neighbors and looked at my security camera footage. Nothing shows a delivery. I've been home all day too."", ""Yes, but it's not there. I've checked everywhere. Could it have been delivered to the wrong address?"", ""Yes, please. I really need this smart watch. How long will the replacement take?"", ""Thank you. What about the investigation?""]}]}"
Q3,Why are fraud alert investigations triggered?,Task-1,"{""intent"": ""Fraud Alert Investigation"", ""main_causes"": [""did"", ""alert"", ""monitoring"", ""fraud"", ""card""], ""explanation"": ""The outcome 'Fraud Alert Investigation' is driven by  customer issues such as did, alert, monitoring, learned from historical conversations."", ""evidence"": [{""transcript_id"": ""1846-5500-2990-8975"", ""evidence_spans"": [""I just got a fraud alert about a charge on my account. I wanted to verify if it's legitimate."", ""No, I definitely did not. I've never been to New York, and I haven't made any online purchases recently."", ""Thank you. How did someone get my card information?"", ""What about my automatic payments? I have bills set up on this card.""]}, {""transcript_id"": ""1616-8531-3291-5075"", ""evidence_spans"": [""I just got a fraud alert about a charge on my account. I wanted to verify if it's legitimate."", ""No, I definitely did not. I've never been to Florida, and I haven't made any online purchases recently."", ""Thank you. How did someone get my card information?"", ""What about my automatic payments? I have bills set up on this card.""]}, {""transcript_id"": ""3442-1368-8679-3086"", ""evidence_spans"": [""I just got a fraud alert about a charge on my account. I wanted to verify if it's legitimate."", ""No, I definitely did not. I've never been to Nevada, and I haven't made any online purchases recently."", ""Thank you. How did someone get my card information?"", ""What about my automatic payments? I have bills set up on this card.""]}, {""transcript_id"": ""1372-1056-6844-8974"", ""evidence_spans"": [""I just got a fraud alert about a charge on my account. I wanted to verify if it's legitimate."", ""No, I definitely did not. I've never been to Nevada, and I haven't made any online purchases recently."", ""Thank you. How did someone get my card information?"", ""What about my automatic payments? I have bills set up on this card.""]}, {""transcript_id"": ""[card-number]"", ""evidence_spans"": [""I just got a fraud alert about a charge on my account. I wanted to verify if it's legitimate."", ""No, I definitely did not. I've never been to New York, and I haven't made any online purchases recently."", ""Thank you. How did someone get my card information?"", ""What about my automatic payments? I have bills set up on this card.""]}]}"
Q4,What conversational patterns lead to fraud alerts?,Task-1,"{""intent"": ""Fraud Alert Investigation"", ""main_causes"": [""did"", ""alert"", ""monitoring"", ""fraud"", ""card""], ""explanation"": ""The outcome 'Fraud Alert Investigation' is driven by  customer issues such as did, alert, monitoring, learned from historical conversations."", ""evidence"": [{""transcript_id"": ""1846-5500-2990-8975"", ""evidence_spans"": [""I just got a fraud alert about a charge on my account. I wanted to verify if it's legitimate."", ""No, I definitely did not. I've never been to New York, and I haven't made any online purchases recently."", ""Thank you. How did someone get my card information?"", ""What about my automatic payments? I have bills set up on this card.""]}, {""transcript_id"": ""1616-8531-3291-5075"", ""evidence_spans"": [""I just got a fraud alert about a charge on my account. I wanted to verify if it's legitimate."", ""No, I definitely did not. I've never been to Florida, and I haven't made any online purchases recently."", ""Thank you. How did someone get my card information?"", ""What about my automatic payments? I have bills set up on this card.""]}, {""transcript_id"": ""3442-1368-8679-3086"", ""evidence_spans"": [""I just got a fraud alert about a charge on my account. I wanted to verify if it's legitimate."", ""No, I definitely did not. I've never been to Nevada, and I haven't made any online purchases recently."", ""Thank you. How did someone get my card information?"", ""What about my automatic payments? I have bills set up on this card.""]}, {""transcript_id"": ""1372-1056-6844-8974"", ""evidence_spans"": [""I just got a fraud alert about a charge on my account. I wanted to verify if it's legitimate."", ""No, I definitely did not. I've never been to Nevada, and I haven't made any online purchases recently."", ""Thank you. How did someone get my card information?"", ""What about my automatic payments? I have bills set up on this card.""]}, {""transcript_id"": ""[card-number]"", ""evidence_spans"": [""I just got a fraud alert about a charge on my account. I wanted to verify if it's legitimate."", ""No, I definitely did not. I've never been to New York, and I haven't made any online purchases recently."", ""Thank you. How did someone get my card information?"", ""What about my automatic payments? I have bills set up on this card.""]}]}"
Q5,Why do service interruption complaints occur?,Task-1,"{""intent"": ""Service Interruptions"", ""main_causes"": [""device"", ""red"", ""blinking"", ""streaming"", ""light""], ""explanation"": ""The outcome 'Service Interruptions' is driven by  customer issues such as device, red, blinking, learned from historical conversations."", ""evidence"": [{""transcript_id"": ""1629-4503-4766-7087"", ""evidence_spans"": [""The power light is on, but the connection light is blinking red.""]}, {""transcript_id"": ""6979-7103-8775-2134"", ""evidence_spans"": [""The power light is on, but the dial tone light is blinking red.""]}, {""transcript_id"": ""5918-5582-1034-7021"", ""evidence_spans"": [""The power light is on, but the connection light is blinking red.""]}, {""transcript_id"": ""1882-7486-3740-9365"", ""evidence_spans"": [""The power light is on, but the channels light is blinking red.""]}, {""transcript_id"": ""1541-8864-6300-5963"", ""evidence_spans"": [""I've already tried restarting my device multiple times. Nothing works."", ""The power light is on, but the data connection light is blinking red."", ""So there's nothing wrong with my device? How long until it's fixed?""]}]}"
Q6,What issues result in service interruptions?,Task-1,"{""intent"": ""Service Interruptions"", ""main_causes"": [""device"", ""red"", ""blinking"", ""streaming"", ""light""], ""explanation"": ""The outcome 'Service Interruptions' is driven by  customer issues such as device, red, blinking, learned from historical conversations."", ""evidence"": [{""transcript_id"": ""1629-4503-4766-7087"", ""evidence_spans"": [""The power light is on, but the connection light is blinking red.""]}, {""transcript_id"": ""6979-7103-8775-2134"", ""evidence_spans"": [""The power light is on, but the dial tone light is blinking red.""]}, {""transcript_id"": ""5918-5582-1034-7021"", ""evidence_spans"": [""The power light is on, but the connection light is blinking red.""]}, {""transcript_id"": ""1882-7486-3740-9365"", ""evidence_spans"": [""The power light is on, but the channels light is blinking red.""]}, {""transcript_id"": ""1541-8864-6300-5963"", ""evidence_spans"": [""I've already tried restarting my device multiple times. Nothing works."", ""The power light is on, but the data connection light is blinking red."", ""So there's nothing wrong with my device? How long until it's fixed?""]}]}"
Q7,Why do repeated service failures escalate?,Task-1,"{""intent"": ""Escalation - Repeated Service Failures"", ""main_causes"": [""account"", ""ve"", ""error"", ""speak"", ""supervisor""], ""explanation"": ""The outcome 'Escalation - Repeated Service Failures' is driven by  customer issues such as account, ve, error, learned from historical conversations."", ""evidence"": [{""transcript_id"": ""7034-5430-2980-5483"", ""evidence_spans"": [""I've been trying to resolve an issue for three weeks now and I'm not getting any real assistance. My mobile app login keep failing."", ""I've already explained this to multiple different people. Each time I'm told it's fixed, but it's not."", ""It's 9265-7872-4360. But honestly, I don't think you can help me. I need to speak with a supervisor."", ""Fine, but make it quick. I've wasted enough time on this."", ""Yes! And nobody can tell me what that error means or how to fix it."", ""No, nothing has changed. I've been using this same two-factor authentication without problems for a long time."", ""I still want to speak with a supervisor. This has been incredibly frustrating and I want to file a formal complaint.""]}, {""transcript_id"": ""4967-8141-1813-8658"", ""evidence_spans"": [""I've been trying to resolve an issue for a month now and I'm not getting any real assistance. My wire transfers keep failing."", ""I've already explained this to four different people. Each time I'm told it's fixed, but it's not."", ""It's 1154-5688-4090. But honestly, I don't think you can help me. I need to speak with a supervisor."", ""Fine, but make it quick. I've wasted enough time on this."", ""Yes! And nobody can tell me what that error means or how to fix it."", ""No, nothing has changed. I've been using this same verification process without problems for a long time."", ""I still want to speak with a supervisor. This has been incredibly frustrating and I want to file a formal complaint.""]}, {""transcript_id"": ""3631-7868-1079-2880"", ""evidence_spans"": [""I've been trying to resolve an issue for over two weeks now and everyone gives me a different answer. My bill payments keep failing."", ""I've already explained this to six different people. Each time I'm told it's fixed, but it's not."", ""It's 4472-3899-8821. But honestly, I don't think you can help me. I need to speak with a supervisor."", ""Fine, but make it quick. I've wasted enough time on this."", ""Yes! And nobody can tell me what that error means or how to fix it."", ""No, nothing has changed. I've been using this same payment methods without problems for a long time."", ""I still want to speak with a supervisor. This has been incredibly frustrating and I want to file a formal complaint.""]}, {""transcript_id"": ""6442-9317-2833-5263"", ""evidence_spans"": [""I've been trying to resolve an issue for a month now and I'm not getting any real assistance. My wire transfers keep failing."", ""I've already explained this to multiple different people. Each time I'm told it's fixed, but it's not."", ""It's 1966-6966-6484. But honestly, I don't think you can help me. I need to speak with a supervisor."", ""Fine, but make it quick. I've wasted enough time on this."", ""Yes! And nobody can tell me what that error means or how to fix it."", ""No, nothing has changed. I've been using this same verification process without problems for a long time."", ""I still want to speak with a supervisor. This has been incredibly frustrating and I want to file a formal complaint.""]}, {""transcript_id"": ""6338-1986-7723-6070"", ""evidence_spans"": [""I've been trying to resolve an issue for three weeks now and everyone gives me a different answer. My online transfers keep failing."", ""I've already explained this to five different people. Each time I'm told it's fixed, but it's not."", ""It's 3657-4680-1389. But honestly, I don't think you can help me. I need to speak with a supervisor."", ""Fine, but make it quick. I've wasted enough time on this."", ""Yes! And nobody can tell me what that error means or how to fix it."", ""No, nothing has changed. I've been using this same external account without problems for a long time."", ""I still want to speak with a supervisor. This has been incredibly frustrating and I want to file a formal complaint.""]}]}"
Q8,What causes repeated service issues to escalate?,Task-1,"{""intent"": ""Escalation - Repeated Service Failures"", ""main_causes"": [""account"", ""ve"", ""error"", ""speak"", ""supervisor""], ""explanation"": ""The outcome 'Escalation - Repeated Service Failures' is driven by  customer issues such as account, ve, error, learned from historical conversations."", ""evidence"": [{""transcript_id"": ""7034-5430-2980-5483"", ""evidence_spans"": [""I've been trying to resolve an issue for three weeks now and I'm not getting any real assistance. My mobile app login keep failing."", ""I've already explained this to multiple different people. Each time I'm told it's fixed, but it's not."", ""It's 9265-7872-4360. But honestly, I don't think you can help me. I need to speak with a supervisor."", ""Fine, but make it quick. I've wasted enough time on this."", ""Yes! And nobody can tell me what that error means or how to fix it."", ""No, nothing has changed. I've been using this same two-factor authentication without problems for a long time."", ""I still want to speak with a supervisor. This has been incredibly frustrating and I want to file a formal complaint.""]}, {""transcript_id"": ""4967-8141-1813-8658"", ""evidence_spans"": [""I've been trying to resolve an issue for a month now and I'm not getting any real assistance. My wire transfers keep failing."", ""I've already explained this to four different people. Each time I'm told it's fixed, but it's not."", ""It's 1154-5688-4090. But honestly, I don't think you can help me. I need to speak with a supervisor."", ""Fine, but make it quick. I've wasted enough time on this."", ""Yes! And nobody can tell me what that error means or how to fix it."", ""No, nothing has changed. I've been using this same verification process without problems for a long time."", ""I still want to speak with a supervisor. This has been incredibly frustrating and I want to file a formal complaint.""]}, {""transcript_id"": ""3631-7868-1079-2880"", ""evidence_spans"": [""I've been trying to resolve an issue for over two weeks now and everyone gives me a different answer. My bill payments keep failing."", ""I've already explained this to six different people. Each time I'm told it's fixed, but it's not."", ""It's 4472-3899-8821. But honestly, I don't think you can help me. I need to speak with a supervisor."", ""Fine, but make it quick. I've wasted enough time on this."", ""Yes! And nobody can tell me what that error means or how to fix it."", ""No, nothing has changed. I've been using this same payment methods without problems for a long time."", ""I still want to speak with a supervisor. This has been incredibly frustrating and I want to file a formal complaint.""]}, {""transcript_id"": ""6442-9317-2833-5263"", ""evidence_spans"": [""I've been trying to resolve an issue for a month now and I'm not getting any real assistance. My wire transfers keep failing."", ""I've already explained this to multiple different people. Each time I'm told it's fixed, but it's not."", ""It's 1966-6966-6484. But honestly, I don't think you can help me. I need to speak with a supervisor."", ""Fine, but make it quick. I've wasted enough time on this."", ""Yes! And nobody can tell me what that error means or how to fix it."", ""No, nothing has changed. I've been using this same verification process without problems for a long time."", ""I still want to speak with a supervisor. This has been incredibly frustrating and I want to file a formal complaint.""]}, {""transcript_id"": ""6338-1986-7723-6070"", ""evidence_spans"": [""I've been trying to resolve an issue for three weeks now and everyone gives me a different answer. My online transfers keep failing."", ""I've already explained this to five different people. Each time I'm told it's fixed, but it's not."", ""It's 3657-4680-1389. But honestly, I don't think you can help me. I need to speak with a supervisor."", ""Fine, but make it quick. I've wasted enough time on this."", ""Yes! And nobody can tell me what that error means or how to fix it."", ""No, nothing has changed. I've been using this same external account without problems for a long time."", ""I still want to speak with a supervisor. This has been incredibly frustrating and I want to file a formal complaint.""]}]}"
Q9,Why do customers complain about deliveries?,Task-1,"{""intent"": ""Delivery Investigation"", ""main_causes"": [""order"", ""investigation"", ""replacement"", ""delivered"", ""delivery""], ""explanation"": ""The outcome 'Delivery Investigation' is driven by  customer issues such as order, investigation, replacement, learned from historical conversations."", ""evidence"": [{""transcript_id"": ""6794-8660-4606-3216"", ""evidence_spans"": [""Hello, I'm calling about an order that shows delivered but I never received it."", ""It's 9595912. The tracking was marked delivered yesterday afternoon, but there was nothing at my door."", ""I've checked with my neighbors and looked at my security camera footage. Nothing shows a delivery. I've been home all day too."", ""Yes, but it's not there. I've checked everywhere. Could it have been delivered to the wrong address?"", ""Yes, please. I really need this smart watch. How long will the replacement take?"", ""Thank you. What about the investigation?""]}, {""transcript_id"": ""3240-6559-2310-6416"", ""evidence_spans"": [""Hello, I'm calling about an order that shows delivered but I never received it."", ""I've checked with my neighbors and looked at my security camera footage. Nothing shows a delivery. I've been home all day too."", ""Yes, but it's not there. I've checked everywhere. Could it have been delivered to the wrong address?"", ""Yes, please. I really need this book set. How long will the replacement take?"", ""Thank you. What about the investigation?""]}, {""transcript_id"": ""9295-7772-7972-4826"", ""evidence_spans"": [""Hello, I'm calling about an order that shows delivered but I never received it."", ""I've checked with my neighbors and looked at my security camera footage. Nothing shows a delivery. I've been home all day too."", ""Yes, but it's not there. I've checked everywhere. Could it have been delivered to the wrong address?"", ""Yes, please. I really need this laptop stand. How long will the replacement take?"", ""Thank you. What about the investigation?""]}, {""transcript_id"": ""8621-4146-2063-7404"", ""evidence_spans"": [""Hello, I'm calling about an order that shows delivered but I never received it."", ""I've checked with my neighbors and looked at my security camera footage. Nothing shows a delivery. I've been home all day too."", ""Yes, but it's not there. I've checked everywhere. Could it have been delivered to the wrong address?"", ""Yes, please. I really need this exercise equipment. How long will the replacement take?"", ""Thank you. What about the investigation?""]}, {""transcript_id"": ""7028-7623-9259-9498"", ""evidence_spans"": [""Hello, I'm calling about an order that shows delivered but I never received it."", ""It's 7087360. The tracking indicates delivery was completed, but there was nothing at my door."", ""I've checked with my neighbors and looked at my security camera footage. Nothing shows a delivery. I've been home all day too."", ""Yes, but it's not there. I've checked everywhere. Could it have been delivered to the wrong address?"", ""Yes, please. I really need this smart watch. How long will the replacement take?"", ""Thank you. What about the investigation?""]}]}"
Q10,What customer problems commonly lead to escalations?,Task-1,"{""intent"": ""Escalation - Repeated Service Failures"", ""main_causes"": [""account"", ""ve"", ""error"", ""speak"", ""supervisor""], ""explanation"": ""The outcome 'Escalation - Repeated Service Failures' is driven by  customer issues such as account, ve, error, learned from historical conversations."", ""evidence"": [{""transcript_id"": ""7034-5430-2980-5483"", ""evidence_spans"": [""I've been trying to resolve an issue for three weeks now and I'm not getting any real assistance. My mobile app login keep failing."", ""I've already explained this to multiple different people. Each time I'm told it's fixed, but it's not."", ""It's 9265-7872-4360. But honestly, I don't think you can help me. I need to speak with a supervisor."", ""Fine, but make it quick. I've wasted enough time on this."", ""Yes! And nobody can tell me what that error means or how to fix it."", ""No, nothing has changed. I've been using this same two-factor authentication without problems for a long time."", ""I still want to speak with a supervisor. This has been incredibly frustrating and I want to file a formal complaint.""]}, {""transcript_id"": ""4967-8141-1813-8658"", ""evidence_spans"": [""I've been trying to resolve an issue for a month now and I'm not getting any real assistance. My wire transfers keep failing."", ""I've already explained this to four different people. Each time I'm told it's fixed, but it's not."", ""It's 1154-5688-4090. But honestly, I don't think you can help me. I need to speak with a supervisor."", ""Fine, but make it quick. I've wasted enough time on this."", ""Yes! And nobody can tell me what that error means or how to fix it."", ""No, nothing has changed. I've been using this same verification process without problems for a long time."", ""I still want to speak with a supervisor. This has been incredibly frustrating and I want to file a formal complaint.""]}, {""transcript_id"": ""3631-7868-1079-2880"", ""evidence_spans"": [""I've been trying to resolve an issue for over two weeks now and everyone gives me a different answer. My bill payments keep failing."", ""I've already explained this to six different people. Each time I'm told it's fixed, but it's not."", ""It's 4472-3899-8821. But honestly, I don't think you can help me. I need to speak with a supervisor."", ""Fine, but make it quick. I've wasted enough time on this."", ""Yes! And nobody can tell me what that error means or how to fix it."", ""No, nothing has changed. I've been using this same payment methods without problems for a long time."", ""I still want to speak with a supervisor. This has been incredibly frustrating and I want to file a formal complaint.""]}, {""transcript_id"": ""6442-9317-2833-5263"", ""evidence_spans"": [""I've been trying to resolve an issue for a month now and I'm not getting any real assistance. My wire transfers keep failing."", ""I've already explained this to multiple different people. Each time I'm told it's fixed, but it's not."", ""It's 1966-6966-6484. But honestly, I don't think you can help me. I need to speak with a supervisor."", ""Fine, but make it quick. I've wasted enough time on this."", ""Yes! And nobody can tell me what that error means or how to fix it."", ""No, nothing has changed. I've been using this same verification process without problems for a long time."", ""I still want to speak with a supervisor. This has been incredibly frustrating and I want to file a formal complaint.""]}, {""transcript_id"": ""6338-1986-7723-6070"", ""evidence_spans"": [""I've been trying to resolve an issue for three weeks now and everyone gives me a different answer. My online transfers keep failing."", ""I've already explained this to five different people. Each time I'm told it's fixed, but it's not."", ""It's 3657-4680-1389. But honestly, I don't think you can help me. I need to speak with a supervisor."", ""Fine, but make it quick. I've wasted enough time on this."", ""Yes! And nobody can tell me what that error means or how to fix it."", ""No, nothing has changed. I've been using this same external account without problems for a long time."", ""I still want to speak with a supervisor. This has been incredibly frustrating and I want to file a formal complaint.""]}]}"
